Modified:,2024,,,,,,,,,,,,,,
Kind,Category,Default form,Can be excerpt?,Can be annotation?,Takes times?,Takes teachers?,Takes tags?,Ignore consent?,Append to excerpt?,Inherit teachers from:,Form 1,Form 2,Form 3,Exclude?,Usage notes
Read by,Attribution,1,No,Yes,No,Yes,No,Yes,Yes,Session unless text,{'Read by ' if text else ''}{text}{'.' if text else ''}||{'' if text else 'Read by ' + teachers + '.'},unimplemented,unimplemented,,"If the reader is not a teacher, {teachers} should be empty and {text} specifies the name of the reader."
Translated by,Attribution,1,No,Yes,No,Yes,No,Yes,Yes,None,{'Translated by ' if text else ''}{text}{'.' if text else ''}||{'' if text else 'Translated by ' + teachers + '.'},unimplemented,unimplemented,,
Asked by,Attribution,1,No,Yes,No,Yes,No,No,Yes,None,{'Asked by ' if text else ''}{text}{'.' if text else ''}||{'' if text else 'Asked by ' + teachers + '.'},unimplemented,unimplemented,Yes,
,,,,,,,,,,,,,,,
Extra tags,Other,0,No,Yes,No,No,Yes,,No,,unimplemented,unimplemented,unimplemented,,
,,,,,,,,,,,,,,,
Fragment,Other,0,No,Yes,Yes,No,No,,,,unimplemented,unimplemented,unimplemented,Yes,A fragment annotation indicates that the next annotation and its sub-annotations should be duplicated in a separate except following the main excerpt. The Fragment annotation itself is rendered as an audio player to play that excerpt.
,,,,,,,,,,,,,,,
Alt. audio,Audio,1,No,Yes,Yes,No,No,,No,,,unimplemented,unimplemented,Yes,
Append audio,Audio,1,No,Yes,Yes,No,No,,No,,,unimplemented,unimplemented,Yes,
Cut audio,Audio,1,No,Yes,Yes,No,No,,No,,,unimplemented,unimplemented,Yes,
