55,Quote,,,,I never asked him for anything. It never occured to me to ask Ajahn Chah for anything.,,Ajahn Chah,Ajahn Pasanno,Contentment,,,,,,,,,
55,Story,,,,Ajahn Chah makes fun of Ajahn Pasanno's first Pāṭimokkha chanting.,,Ajahn Chah,Ajahn Pasanno,Pāṭimokkha,,,,,,,,,
55,Quote,,,,He would be unrelenting if you were stuck in some aversion....He wouldn't indulge it. It was inevitably painful if one did.,,Ajahn Chah,Aversion,Fierce/direct teaching,,,,,,,,,
55,,,26:37,,Were there any other ways in which he tormented you specifically?,AP,Ajahn Chah,Ajahn Pasanno,Fierce/direct teaching,,,,,,,,,
55,Story,,,,Ajahn Chah won't let Ajahn Pasanno go to a branch monastery to escape the misery of the hot season.,,Ajahn Chah,Ajahn Pasanno,Culture/Natural environment,Work,Thai Ajahn Chah monasteries,Restlessness and worry,Aversion,,,,,
55,Story,,,,Ajahn Chah calls Ajahn Pasanno lazy.,,Ajahn Chah,Ajahn Pasanno,Pūjā,,,,,,,,,
55,Indirect quote,,,,Do you give up?|Ajahn Chah to Ajahn Pasanno.,,Ajahn Chah,Ajahn Pasanno,Vinaya,Fierce/direct teaching,Relinquishment,,,,,,,
55,,,32:45,,Would Luang Por Chah teach or test monks and students in different ways?,AP,Ajahn Chah,Mentoring,Fierce/direct teaching,,,,,,,,,
55,Recollection,,,,Joseph Kappel shakes with fear when on the receiving end of Ajahn Chah's admonishments.,,Ajahn Chah,Joseph Kappel,Admonishment/feedback,Fierce/direct teaching,Fear,,,,,,,
55,Recollection,s,35:16,,of Ajahn Chah charming people.,AP,Ajahn Chah,Personal presence,,,,,,,,,,
55,Story,,,,"""I'll have her bowing before the end."" — Ajahn Chah speaking of George Sharp's daughter who travelled with George to Thailand.",,Ajahn Chah,George Sharp,Personal presence,Posture/Bowing,,,,,,,,
55,Note,-,,,Compare to George Sharp's version in Chithurst Story p. 67.,,,,,,,,,,,,,
55,Indirect quote,,,,Thank you. That was the most delicious meal I've had here.|Ajahn Chah to an anxious English donor.,,Ajahn Chah,Food,Gratitude,Culture/West,Culture/Thailand,,,,,,,
