Modified:,2024,,,,,,,,,,,,,,,,,,,
5,,,15:03 ,,,"Funeral and memorial services are not only important for those left behind, but maybe important for the new traveler in afterlife. Could you say more about supporting a dead person? What kind of support and how long? Years? Does 'human support' matter or does 'karma' of each individual 'take care of it'?",Funerals,Death,Rebirth,Kamma,,,,,,,,,,
5,,,23:25 ,,,I found your explanation of the theme of 'constancy' in practice as a constancy in keeping a bright and awake mind more helpful and do-able than a constancy in keeping to one meditation object as is sometime taught. Could you please say more.,Right Effort,Gladdening the mind,Unification,,,,,,,,,,,
5,,,26:38,,,Would you please comment on 'The Highest Blessings' where is reads: 'Avoiding those of foolish ways...and cherishing family.' What if family members engage in foolish ways like addiction to alcohol and one can not always avoid them? Can one cherish one of foolish ways?,Family,Spiritual friendship,Intoxicants,,,,,,,,,,,
5,,,30:20 ,,,It seems that every year I expect less from myself at a retreat [but also]...every year a retreat becomes easier and more peaceful. Would you say this is because: a) I am getting wiser? b) I am abandoning all intentions? Or c) I am running out of hormones?,Long-term practice,Meditation retreats,,,,,,,,,,,,
5,,,32:17 ,,,Where do the Brahma-Viharas fit into the 4 Noble Truths?',Four Noble Truths,Divine Abidings,,,,,,,,,,,,
5,,,34:25 ,,,Thank you for the most profound expository discourse on Ananpanasati...How do you practice it? Do you memorize it and note all the aspects (tick them off and get a certificate)?,Mindfulness of breathing,,,,,,,,,,,,,
5,,,39:49 ,,,"Is the pursuit of peace, cessation, stillness any different from any other pursuit or desire?",Tranquility,Cessation,Desire,,,,,,,,,,,
5,,,43:03 ,,,Can you please speak about dealing with physical pain during a sit (particularly back pain and headaches)?,Pain,Posture/Sitting,,,,,,,,,,,,
5,,,49:38 ,,,It seems like the 'Reflection on the 32 Parts' of the body is missing several parts...Is it meant to be comprehensive? Or is it just the ugly bits?,Unattractiveness,,,,,,,,,,,,,
5,,,54:46 ,,,Please explain which comes first birth or becoming for example with anger or any feeling or character?,Birth,Becoming,Ill-will,,,,,,,,,,,
6,,,00:00 ,,,Can you tell us about how Ajahn Chah taught Western monks when he doesn't know English?,Ajahn Chah,History/Western Buddhist monasticism,Language,,,,,,,,,,,
6,,,3:38 ,,,"If this question is okay, could you please tell us any more about how Ajahn Chah challenged you in those first five years – and/or later?",Ajahn Chah,Ajahn Pasanno,,,,,,,,,,,,
6,,,5:23,,,"I'm trying to be with the breath without controlling it. When I let go of control, the breath seems to accelerate so that I can't keep up with it. Help!",Mindfulness of breathing,Volition,,,,,,,,,,,,
6,,,9:34 ,,,Is it okay to do standing meditation in here during meditation sessions when nothing else is working for sleepiness or restlessness?,Posture/Standing,Sloth and torpor,Restlessness and worry,,,,,,,,,,,
6,,,12:01 ,,,"In the chant 'Suffusion with the Divine Abidings,' what does it mean “I will abide pervading the all encompassing world with a heard imbued with loving-kindness. Likewise the second...third...fourth'? Why does it not say something like 'pervading the entire heart'?",Divine Abidings,Heart/mind,,,,,,,,,,,,
6,,,13:14 ,,,Thank you for the teachings...Could you speak about the heart and mind which appear to be used interchangeably. How can we listen with discernment to the heart? How can we cultivate its strength?,Heart/mind,Discernment,,,,,,,,,,,,
6,,,18:01 ,,,"Was metta taught as a concentration earlier than Buddhagosa? Also, how is it taught in the Thai Forest Tradition now?",Goodwill,Commentaries,Thai Forest Tradition,,,,,,,,,,,
6,,,23:00 ,,,"Ajahn Karunadhammo (it certainly takes a lot of ink to write out your name), your talk today was incredibly timely.",Gratitude,,,,,,,,,,,,,
6,,,23:33 ,,,"Thank you All for the abundant, exalted, immeasurable gratitude that I am presently experiencing as streaming out of my citta and heading right toward you. Don't duck.",Gratitude,,,,,,,,,,,,,
6,,,24:00 ,,,"In the article 'Consciousnesses' by Ajahn Lee, he talks about beings that inhabit the mind and body...What are your thoughts on this? When seeing unusual phenomena that can be interpreted in this way, what is a good course of action?",Ajahn Lee Dhammadharo,Psychic powers,Realms of existence,,,,,,,,,,,
6,,,27:23 ,,,Would you please describe the 4 ways of skillfully answering or asking questions or the different types of questions?,Questions,,,,,,,,,,,,,
6,,,28:40 ,,,"In 'Homage to the Sangha' chant, what are the 'Four pairs, the eight kinds of Noble Beings?'",Recollection/Saṅgha,Stages of awakening,,,,,,,,,,,,
6,,,29:52 ,,,"It makes sense that loving-kindness is the antidote to a person-directed ill-will, but what is the antidote to a more recurring, low-level, general aversion to experience?",Goodwill,Ill-will,Aversion,,,,,,,,,,,
6,,,35:23 ,,,Where are the paramis listed and described in the Pali Canon?,Perfections,Sutta,,,,,,,,,,,,
6,,,37:23 ,,,What would you say to someone who committed suicide if you could?,Suicide,Teaching Dhamma,,,,,,,,,,,,
6,,,41:41 ,,,Why does the chanting book begin with the evening chanting first?,Chanting,,,,,,,,,,,,,
6,,,42:11,,,Is there anything in the teachings/scriptures that would relate to the idea of organ donation?,Health care,Form,Generosity,,,,,,,,,,,
6,,,45:12 ,,,"After your 17 talks on Anapanasati, were you out of breath?",Mindfulness of breathing,Ajahn Pasanno,,,,,,,,,,,,
6,,,47:27 ,,,"Are there any times or situations where formal practice is not particularly helpful? If so, please explain why and then some alternative practices.",Meditation/General advice,,,,,,,,,,,,,
7,,,00:00 ,,,Would you mind sharing some of the difficulties you have had in your practice and how you resolved them?,Ajahn Pasanno,,,,,,,,,,,,,
7,,,4:30 ,,,Can you talk about karma? (particularly in regard to the theory of specific cause yields similar result; and results from past life actions),Kamma,,,,,,,,,,,,,
7,,,8:22 ,,,"As the Buddha referred to his past lives in measurements of eons and eons, is there any information he offered about the locality of his lives? Were they on planet Earth?",Psychic powers,Rebirth,,,,,,,,,,,,
7,,,10:58 ,,,"How is being 'the one who knows' as it is suggested, related to anatta?",Knowing itself,Not-self,,,,,,,,,,,,
7,,,12:35 ,,,I've been reflecting on the buildup of 30 water bottles outside the hall...Can you speak about how we find security in such objects please?,Clinging,,,,,,,,,,,,,
7,,,13:57 ,,,Is the following correct? -The 3 Characteristics can be seen as verbs? The end of Dukkha occurs when the 3 Characteristics are fully understood..? Dukkha in the outside world continues but one who realized the Truth is not 'dukkha-ed' because anatta is understood?,Characteristics of existence,Cessation of Suffering,Not-self,,,,,,,,,,,
7,,,15:56 ,,,"Today, and several times on retreat, I've found myself in a heavy mood and feeling torn between equanimity with the experience and using intention to shift my mental state...Any thoughts are much appreciated.",Equanimity,Gladdening the mind,,,,,,,,,,,,
7,,,16:22 ,,,"Also, related to this is-how does volition fit with anatta?",Volition,Not-self,,,,,,,,,,,,
7,,,19:14 ,,,"Is there consciousness (awareness, knowing) in the experience of nibbana or is there a complete cessation of all six senses, as some traditions say. (Particularly in relation to the experience of stream-entry, which is sometimes described as a cessation.)",Nibbāna,Sense bases,Stream entry,Cessation,,,,,,,,,,
7,,,22:19 ,,,"Mudita, gladness, joy, can be felt by listening to Dhamma, chanting, an uplifting shrine...I heard that mudita can be a moment or a way of enlightenment. Could you comment please.",Empathetic joy,Gladdening the mind,,,,,,,,,,,,
7,,,25:48 ,,,How do you atone for past unskillful behavior that you know you have done? Will this lower the negative karma you reap?,Kamma,,,,,,,,,,,,,
7,,,29:23 ,,,"My mind went to the elements today and how the sense feel them...but can all senses feel all elements? On death, air and fire are gone but water and earth remain. Is this correct? Are these skillful reflections?",Elements,Sense bases,Death,,,,,,,,,,,
7,,,32:54 ,,,Would you kindly review the 4 Ways to respond to questions?,Questions,,,,,,,,,,,,,
7,,,34:52 ,,,How can we awaken the sense metta within the heart and would you help me understand the beautiful image of the heat being a vessel filled with loving kindness that you bring people into rather than sending it out.,Goodwill,Heart/mind,,,,,,,,,,,,
7,,,41:23 ,,,Can you please talk a little bit about merit. How do you make it?,Merit,,,,,,,,,,,,,
7,,,43:34 ,,,Does [merit] have to be intentional?,Merit,Volition,,,,,,,,,,,,
7,,,43:54 ,,,Is there a difference in doing a good deed for a monastic versus a lay-person in regards to generating merit? Can only humans create merit..devas..animals?,Kamma,Merit,Realms of existence,,,,,,,,,,,
7,,,46:56 ,,,"When meditating, I've begun to ask myself: 'What is the cause of suffering?' A couple of sense desires arise, namely, the lack of intimacy and lack of a healthy relationship with a partner. Do I need to let these (seemingly normal) desires go to get down the path?",Cause of Suffering,Relationships,Sensual desire,Eightfold Path,,,,,,,,,,
7,,,49:46 ,,,"One practice is to cultivate joy, happiness...But if these are 'defilements of insight,' I feel empty. Any comment.",Gladdening the mind,Happiness,Insight meditation,,,,,,,,,,,
7,,,52:26 ,,,Can you talk about path and fruit in regards to the stages of awakening? What are they? How are they different?,Stages of awakening,,,,,,,,,,,,,
7,,,56:12 ,,,"Could you please talk a bit more about the 3 types of liberation (signless, desireless, not self?). Is it a liberation in the sense of being free from suffering?",Release,Cessation of Suffering,,,,,,,,,,,,
7,,,57:21 ,,,May I ask what was done with the ashes/bones of the monk cremated in Thailand?,History/Thai Buddhism,,,,,,,,,,,,,
7,,,1:01:21,,,Would you be willing to tell as a little about the first steps that led you out of Northern Manitoba towards becoming an abbot in Thailand?,Ajahn Pasanno,,,,,,,,,,,,,
7,,,1:02:48 ,,,"Thank you for your talk today. Could you please expand further on how to maintain/practice tranquility in everyday life, especially as we 'pick up' many of the things in out lives. Could you please tell us the translation of Luang Por and also if its appropriate for laity to address you by this term?",Everyday life,Continuity of mindfulness,Monastic titles,,,,,,,,,,,
7,,,1:07:13 ,,,One of the questions last night talked about the breath becoming rapid when not controlled. I'm confused. Am I right that we are not supposed to control our breath. Anapanasati is not like pranayama or a breathing exercise. Please clarify.,Mindfulness of breathing,,,,,,,,,,,,,
7,,,1:08:53 ,,,"Seems like the more I 'see clearly,' the more depressed (bordering on suicidal at times) I feel rather than freedom...Any practice suggestions?",Depression,Suicide,,,,,,,,,,,,
7,,,1:14:30 ,,,"After 20 plus years of having a daily practice and Dharma being first priority, I just up and stopped meditating one day about 2 years ago...Can you talk about this 'rolling up the mat' [phenomenon]? Why it happens, how and when, etc?",Long-term practice,,,,,,,,,,,,,
7,,,1:18:43 ,,,Why would consciousness not be considered self?,Consciousness,Not-self,,,,,,,,,,,,
7,,,1:20:01 ,,,"What is the '10,000 fold universal world system mentioned in The Discourse on Setting in Motion the Wheel of Dhamma'",Realms of existence,,,,,,,,,,,,,
8,,,00:00 ,,,Just curious- is there any explanation of how bones turn to crystal?,Relics,,,,,,,,,,,,,
8,,,1:48 ,,,At what point did your practice change from serving yourself (to end your own suffering) to self-less service?,Long-term practice,Ajahn Pasanno,Cessation of Suffering,Generosity,,,,,,,,,,
8,Comment,,5:10 ,,,I relinquished my anger...and I had no idea what a heavy burden I was clinging to until it was gone.,Aversion,,,,,,,,,,,,,
8,,,5:38 ,,,Would you talk about (describe) how to relax into 'whole-body breathing?' What does that mean?,Mindfulness of breathing,,,,,,,,,,,,,
8,,,9:53 ,,,How much did the Buddha encourage his disciples to become enlightened to 'get off the wheel' versus experiencing freedom from suffering in this lifetime?,Cessation of Suffering,Rebirth,,,,,,,,,,,,
8,,,10:50 ,,,What do you see as the future for women ordaining in Theravada Buddhism?,Women's monastic forms,Theravāda,,,,,,,,,,,,
8,,,11:54 ,,,"In the chant '10 Subject for Frequent Recollection,' what does 'one who had gone forth' mean? Anyone on the path or only monastics?",Recollection,Monastic life,,,,,,,,,,,,
8,,,15:46 ,,,Can we talk at breakfast please?,Right Speech,Meditation retreats,,,,,,,,,,,,
8,,,16:16 ,,,How can one work with feeling the element of water in sitting or walking meditation?,Elements,Posture/Sitting,Posture/Walking,,,,,,,,,,,
8,,,18:29 ,,,In the 'Supreme Praise of the Dhamma [and] the Sangha' why are the Dhamma and Sangha referred to as 'My Lord and guide?',Three Refuges,Chanting,,,,,,,,,,,,
8,,,20:15 ,,,I had a hard time getting up this morning...Any advice on getting up?,Devotion to wakefulness,,,,,,,,,,,,,
8,,,27:36 ,,,You mentioned that Ajahn Chah stated that samadhi should be accompanied by alertness. Does this mean that Jhana should not be a 'zoned out' state?,Ajahn Chah,Right Concentration,Clear comprehension,Jhāna,,,,,,,,,,
8,,,30:25 ,,,"Also, What are the 4 aspects of bhavana that you mentioned?",Meditation,,,,,,,,,,,,,
8,,,32:12 ,,,I've been experiencing a similar type of irritation as Debbie mentioned in her talk. I feel I'm present as it arise and think I'm letting it go only to find its turned into a big clump or irritation. I'm still unclear as to how to work with this. Please advise.,Aversion,,,,,,,,,,,,,
8,,,34:17 ,,,"'There is no-self in the created or the un-created'...Does this statement conceal an asymmetry? Surely we investigate the created to separate from it – But can we investigate the uncreated? And if so, is it not to identify with it?",Not-self,Unconditioned,Self-identity view,,,,,,,,,,,
8,,,38:19 ,,,Do you miss Ajahn Amaro?,Ajahn Pasanno,Ajahn Amaro,,,,,,,,,,,,
8,,,41:00 ,,,Thank you for your inspiring teachings...Question: I seem to recollect that the Buddha cautioned against unwholesome thoughts in a way that seemed to raise their results as similar to their unwholesome causes. Is this so?,Proliferation,Kamma,Unskillful qualities,,,,,,,,,,,
8,,,43:18 ,,,No room for the second question.,,,,,,,,,,,,,,
8,,,43:27 ,,,"Does the 5th precept include coffee or prescription drugs as drugs to avoid? Does the precept mean never drink alcohol or don't abuse alcohol for a lay person?...Does Right Livelihood mean one cannot work in a place that serves and/or sells alcohol, coffees, or drugs? Or, does it mean don't work where alcohol and drugs are made?",Intoxicants,Medicinal requisites,Right Livelihood,,,,,,,,,,,
8,,,50:33 ,,,Today is the 23rd anniversary of my grandmother’s passing. I am particularly thinking of her today and dedicating loving kindness. Is this a meritorious act or is this fantasy?,Death,Family,Merit,Goodwill,,,,,,,,,,
8,,,52:11 ,,,Please explain the difference between aggregates and faculties.,Aggregates,Faculties,,,,,,,,,,,,
8,,,54:06 ,,,What is the difference between ignorance and delusion?,Ignorance,Delusion,,,,,,,,,,,,
