Path2019,15/06/2019,AP,2,34,34,292,0,2:19:05,8345,15/06/2019
UD2019-4,12/10/2019,AP;AKd;ANy,3,20,20,169,0,3:53:33,14013,12/10/2019
UD2019-5,01/12/2019,AP;AKd;ANy,2,20,20,147,0,3:01:47,10907,01/12/2019
Stanford2020,25/04/2020,AP,1,8,8,96,0,1:24:44,5084,25/04/2020
UD2020,23/08/2020,AP;ANy,1,13,13,85,0,4:01:35,14495,23/08/2020
UD2021-1,25/04/2021,AP;ANy,1,10,10,61,0,3:32:42,12762,25/04/2021
Manijeh2021,16/05/2021,AP,1,9,9,95,0,59:04,3544,16/05/2021
Kathina2021,02/11/2021,AP;AA;ANy,2,9,9,80,0,39:11,2351,02/11/2021
Sudhana2023,12/07/2023,AP,1,9,9,66,0,23:37,1417,12/07/2023
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
<---->,,,,,,,,,,
"The information below should auto-update and not need user attention. See DownloadCSV.py for details. However, it seems that one must create a new trigger (from Spreadheet - On change; flagSheetUpdate()) each time the spreadsheet is duplicated.",,,,,,,,,,
Hash of sheet names:,-831324190,Spreadsheet:,AP QS Archive 4.1,,,,,,,
Sheet,gid,Modified,,,,,,,,
_Copyright,1779066455,,,,,,,,,
Summary,2007732801,,,,,,,,,
_EventTemplate,704945713,08/07/2024 13:38:03,,,,,,,,
Chah2001,1883027872,08/07/2024 13:38:06,,,,,,,,
Chah2001x,1769727500,08/07/2024 13:38:03,,,,,,,,
Metta2008,975147409,08/07/2024 13:38:01,,,,,,,,
SRD2010,808937139,08/07/2024 13:38:06,,,,,,,,
SRD2011,744369755,08/07/2024 13:38:06,,,,,,,,
UD2012-3,63977239,08/07/2024 13:38:01,,,,,,,,
BIA2013,1010081616,08/07/2024 13:38:01,,,,,,,,
UD2012-4,1620958366,08/07/2024 13:38:02,,,,,,,,
UD2013-1,571448336,08/07/2024 13:38:02,,,,,,,,
SRD2013,1607436706,08/07/2024 13:38:01,,,,,,,,
UD2013-3,147851389,08/07/2024 13:38:02,,,,,,,,
TG2013,911996922,08/07/2024 13:38:06,,,,,,,,
WR2014,1289172807,08/07/2024 13:38:00,,,,,,,,
WR2014x,965350920,08/07/2024 13:38:01,,,,,,,,
UD2014-1,2020873657,08/07/2024 13:38:04,,,,,,,,
UD2014-2,355544122,08/07/2024 13:38:05,,,,,,,,
UD2014-3,213487926,08/07/2024 13:38:04,,,,,,,,
DRBU2014,1299723841,08/07/2024 13:38:05,,,,,,,,
TG2014,180437224,08/07/2024 13:38:04,,,,,,,,
WR2015,1588732464,08/07/2024 13:38:02,,,,,,,,
WR2015x,468245343,08/07/2024 13:38:06,,,,,,,,
UD2015-1,1529940502,08/07/2024 13:38:03,,,,,,,,
UD2015-2,1591998665,08/07/2024 13:38:02,,,,,,,,
UD2015-3,779089544,08/07/2024 13:38:06,,,,,,,,
SRD2015,451643413,08/07/2024 13:38:04,,,,,,,,
UD2015-4,289709354,08/07/2024 13:38:01,,,,,,,,
TG2015,512515308,08/07/2024 13:38:03,,,,,,,,
UD2016-2,651162212,08/07/2024 13:38:03,,,,,,,,
TG2016,1466522497,08/07/2024 13:38:06,,,,,,,,
UD2017-2,1794287892,08/07/2024 13:38:05,,,,,,,,
UD2017-3,1132621741,08/07/2024 13:38:04,,,,,,,,
Teen2017,1352445190,08/07/2024 13:38:05,,,,,,,,
WR2018-2,110242772,08/07/2024 13:38:06,,,,,,,,
UD2018-1,1817543918,08/07/2024 13:38:01,,,,,,,,
UD2018-2,697378444,08/07/2024 13:38:05,,,,,,,,
Path2019,1852126934,08/07/2024 13:38:03,,,,,,,,
UD2019-4,104533236,08/07/2024 13:38:02,,,,,,,,
UD2019-5,1595604798,08/07/2024 13:38:04,,,,,,,,
Stanford2020,2101836351,08/07/2024 13:38:02,,,,,,,,
UD2020,388516509,08/07/2024 13:38:01,,,,,,,,
UD2021-1,940315557,08/07/2024 13:38:02,,,,,,,,
Manijeh2021,834051077,08/07/2024 13:38:06,,,,,,,,
Kathina2021,1905679270,08/07/2024 13:38:05,,,,,,,,
Sudhana2023,1301620578,08/07/2024 13:38:05,,,,,,,,
_NewTags,74228458,,,,,,,,,
Tag,1996513816,08/07/2024 13:38:05,,,,,,,,
Kind,1933558345,08/07/2024 13:38:00,,,,,,,,
Category,55502448,08/07/2024 13:38:03,,,,,,,,
Reference,690287170,08/07/2024 13:38:02,,,,,,,,
Series,1180737050,08/07/2024 13:38:00,,,,,,,,
Venue,360487786,08/07/2024 13:38:05,,,,,,,,
Prefix,1462245420,08/07/2024 13:38:06,,,,,,,,
Name,738615753,08/07/2024 13:38:04,,,,,,,,
Teacher,0,08/07/2024 13:38:04,,,,,,,,
_PaliNames,1253977698,,,,,,,,,
Group,1466838118,08/07/2024 13:38:04,,,,,,,,
Lineage,1822532160,08/07/2024 13:38:00,,,,,,,,
Format,1220592940,08/07/2024 13:38:05,,,,,,,,
Medium,1998164715,08/07/2024 13:38:02,,,,,,,,
_UtilitySheet,441095714,,,,,,,,,
